Pool_ID,Prop_Num,Prop_Size,Prop_Size_cm2,Flood_Hgt_ft,Depth_cm,SA_cm2,Volume _cm3,Lip_cm,Can_Cov,Other_plants_0,Occ_0,Occ_14,Occ_28,Occ_42,Occ_56,Occ_70,Occ_84,Per_Cover_0,Per_Cover_14,Per_Cover_28,Per_Cover_42,Per_Cover_56,Per_Cover_70,Per_Cover_84,Past_Cover_14,Past_Cover_28,Past_Cover_42,Past_Cover_56,Past_Cover_70,Past_Cover_84,Add_Cover_14,Add_Cover_28,Add_Cover_42,Add_Cover_56,Add_Cover_70,Add_Cover_84,Hyd_Area_0,Hyd_area_14,Hyd_area_28,Hyd_area_42,Hyd_area_56,Hyd_area_70,Hyd_area_84,Initial_wetbio_g,Initial_drybio_g,Final_wetbio_g,Final_drybio_g,Tur_prod
485,3,4,36.85,5.872456397,36.90625,1623.221563,59067.71145,8.75,0.16,0,0,1,1,0,0,1,1,0,1.478,2.903,0,0,4.15,0.322,0,1.478,2.903,0,0,4.15,2.270176842,0,2.270176842,0,2.270176842,0,0,23.435,47.283,0,0,61.085,5.227,0.672266667,0.123146667,0.161,0.0123,0
492,3,8,45.56,6.95551882,6.5,1583.363,9500.176,14.75,6.4,0,0,1,1,0,0,1,1,0,1.464,2.925,0,0,8.393,6.622,0,1.464,2.925,0,0,8.393,2.87741977,0,2.87741977,0,2.87741977,0,0,36.906,69.196,0,0,200.179,153.287,1.344533333,0.246293333,4.7553,0.5982,1
495,3,16,63.04,7.56992645,21.6,3872.012946,83635.47962,4.875,8.48,0,0,1,1,1,0,1,1,0,15.15,25.265,49.138,0,7.513,3.38,0,15.15,25.265,49.138,0,7.513,1.62809373,0,1.62809373,0,1.62809373,0,0,507.327,1047.226,1170.142,0,216.002,100.49,2.689066667,0.492586667,3.8561,0.4497,1
496,2,8,45.56,6.439252677,8.0625,954.2587685,7693.711321,30,32.4,0,0,0,0,1,0,0,0,0,0,0,7.118,0,0,0,0,0,0,7.118,0,0,4.774386309,0,4.774386309,0,4.774386309,0,0,0,0,90.138,0,0,0,1.344533333,0.246293333,0,0,NA
541,0,0,0,6.95551882,20.1875,2764.6015,53840.615,8.25,0.16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
586,1,16,63.04,8.22140142,56.125,1278.628,71603.18,46.25,0.16,0,0,1,1,1,0,0,0,0,8.896,25.191,51.592,0,0,0,0,8.896,25.191,51.592,0,0,4.930284649,0,4.930284649,0,4.930284649,0,0,159.702,290.671,557.165,0,0,0,2.689066667,0.492586667,0,0,NA
620,0,0,0,5.872456397,7.05,1193.805,8356.636,11,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
639,2,4,36.85,6.95551882,10,8510.574,85105.74,41,0.16,1,0,1,1,1,0,0,0,0,1.034,1.193,8.643,0,0,0,0,1.034,1.193,8.643,0,0,0.432990771,0,0.432990771,0,0.432990771,0,0,71.076,156.331,609.204,0,0,0,0.672266667,0.123146667,0,0,NA
653,1,8,45.56,6.95551882,9.8125,879.6459,7916.813,3.75,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17935683,0,5.17935683,0,5.17935683,0,0,0,0,0,0,0,0,1.344533333,0.246293333,0,0,NA
655,2,8,45.56,5.402304022,7.125,989.6016859,7050.912012,11.25,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.603872512,0,4.603872512,0,4.603872512,0,0,0,0,0,0,0,0,1.344533333,0.246293333,0,0,NA
659,3,16,63.04,6.439252677,15.4375,3227.9865,49809.95,15.125,65.68,0,0,1,1,1,0,1,1,0,21.708,83.11,100,0,5.912,1.444,0,21.708,83.11,100,0,5.912,1.952920187,0,1.952920187,0,1.952920187,0,0,356.495,1587.974,1703.439,0,97.212,23.144,2.689066667,0.492586667,3.7445,0.3619,1
706,0,0,0,5.402304022,14.71354167,1819.309339,28941.69246,25.43333333,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
710,3,8,45.56,5.872456397,6.375,932.66055,5723.5895,6.75,58.4,0,0,1,1,1,0,1,1,0,9.045,6.051,19.002,0,6.93,7.694,0,9.045,6.051,19.002,0,6.93,4.884949835,0,4.884949835,0,4.884949835,0,0,94.755,65.163,144.778,0,58.81,68.78,1.344533333,0.246293333,1.2741,0.1121,1
719,2,8,45.56,7.56992645,23.5,2850.995,65572.89,3.5,0.16,0,0,1,1,1,0,0,0,0,3.217,1.599,23.212,0,0,0,0,3.217,1.599,23.212,0,0,1.59803858,0,1.59803858,0,1.59803858,0,0,74.676,40.422,299.626,0,0,0,1.344533333,0.246293333,0,0,NA
728,2,4,36.85,7.56992645,12.375,2078.164,24937.96,18.75,13.68,0,0,0,0,1,0,0,0,0,0,0,7.339,0,0,0,0,0,0,7.339,0,0,1.773199805,0,1.773199805,0,1.773199805,0,0,0,0,149.26,0,0,0,0.672266667,0.123146667,0,0,NA
